2026-03-19 05:47:37.071 | INFO     | __main__:main:174 - Retraining 1 Chronos2 LoRA(s): ['F']
2026-03-19 05:47:37.071 | INFO     | __main__:main:211 - Fine-tuning LoRA for F (steps=1500, lr=5.00e-05)
2026-03-19 05:47:37.144 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate TRIP (9558 rows, cols=['close'])
2026-03-19 05:47:37.197 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate EXPE (49447 rows, cols=['close'])
2026-03-19 05:47:37.211 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate DBX (9558 rows, cols=['close'])
2026-03-19 05:47:37.225 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate META (9559 rows, cols=['close'])
2026-03-19 05:47:41.898 | INFO     | chronos2_trainer:_load_pipeline:281 - Loading Chronos2 model amazon/chronos-2

Loading weights:   0%|          | 0/170 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/170 [00:00<00:00, 6775.94it/s, Materializing param=encoder.block.0.layer.0.layer_norm.weight]
Loading weights:   1%|          | 1/170 [00:00<00:00, 3734.91it/s, Materializing param=encoder.block.0.layer.0.layer_norm.weight]
Loading weights:   1%|          | 2/170 [00:00<00:00, 3674.38it/s, Materializing param=encoder.block.0.layer.0.self_attention.k.weight]
Loading weights:   1%|          | 2/170 [00:00<00:00, 3220.20it/s, Materializing param=encoder.block.0.layer.0.self_attention.k.weight]
Loading weights:   2%|▏         | 3/170 [00:00<00:00, 3843.28it/s, Materializing param=encoder.block.0.layer.0.self_attention.o.weight]
Loading weights:   2%|▏         | 3/170 [00:00<00:00, 3415.56it/s, Materializing param=encoder.block.0.layer.0.self_attention.o.weight]
Loading weights:   2%|▏         | 4/170 [00:00<00:00, 3845.34it/s, Materializing param=encoder.block.0.layer.0.self_attention.q.weight]
Loading weights:   2%|▏         | 4/170 [00:00<00:00, 3591.01it/s, Materializing param=encoder.block.0.layer.0.self_attention.q.weight]
Loading weights:   3%|▎         | 5/170 [00:00<00:00, 3931.67it/s, Materializing param=encoder.block.0.layer.0.self_attention.v.weight]
Loading weights:   3%|▎         | 5/170 [00:00<00:00, 3714.40it/s, Materializing param=encoder.block.0.layer.0.self_attention.v.weight]
Loading weights:   4%|▎         | 6/170 [00:00<00:00, 3653.57it/s, Materializing param=encoder.block.0.layer.1.layer_norm.weight]      
Loading weights:   4%|▎         | 6/170 [00:00<00:00, 3492.83it/s, Materializing param=encoder.block.0.layer.1.layer_norm.weight]
Loading weights:   4%|▍         | 7/170 [00:00<00:00, 3760.26it/s, Materializing param=encoder.block.0.layer.1.self_attention.k.weight]
Loading weights:   4%|▍         | 7/170 [00:00<00:00, 3621.58it/s, Materializing param=encoder.block.0.layer.1.self_attention.k.weight]
Loading weights:   5%|▍         | 8/170 [00:00<00:00, 3812.57it/s, Materializing param=encoder.block.0.layer.1.self_attention.o.weight]
Loading weights:   5%|▍         | 8/170 [00:00<00:00, 3689.33it/s, Materializing param=encoder.block.0.layer.1.self_attention.o.weight]
Loading weights:   5%|▌         | 9/170 [00:00<00:00, 3620.63it/s, Materializing param=encoder.block.0.layer.1.self_attention.q.weight]
Loading weights:   5%|▌         | 9/170 [00:00<00:00, 3492.99it/s, Materializing param=encoder.block.0.layer.1.self_attention.q.weight]
Loading weights:   6%|▌         | 10/170 [00:00<00:00, 3397.02it/s, Materializing param=encoder.block.0.layer.1.self_attention.v.weight]
Loading weights:   6%|▌         | 10/170 [00:00<00:00, 3316.44it/s, Materializing param=encoder.block.0.layer.1.self_attention.v.weight]
Loading weights:   6%|▋         | 11/170 [00:00<00:00, 2643.52it/s, Materializing param=encoder.block.0.layer.2.layer_norm.weight]      
Loading weights:   6%|▋         | 11/170 [00:00<00:00, 2594.32it/s, Materializing param=encoder.block.0.layer.2.layer_norm.weight]
Loading weights:   7%|▋         | 12/170 [00:00<00:00, 2738.69it/s, Materializing param=encoder.block.0.layer.2.mlp.wi.weight]    
Loading weights:   7%|▋         | 12/170 [00:00<00:00, 2697.30it/s, Materializing param=encoder.block.0.layer.2.mlp.wi.weight]
Loading weights:   8%|▊         | 13/170 [00:00<00:00, 1631.83it/s, Materializing param=encoder.block.0.layer.2.mlp.wo.weight]
Loading weights:   8%|▊         | 13/170 [00:00<00:00, 1609.62it/s, Materializing param=encoder.block.0.layer.2.mlp.wo.weight]
Loading weights:   8%|▊         | 14/170 [00:00<00:00, 1132.61it/s, Materializing param=encoder.block.1.layer.0.layer_norm.weight]
Loading weights:   8%|▊         | 14/170 [00:00<00:00, 1123.45it/s, Materializing param=encoder.block.1.layer.0.layer_norm.weight]
Loading weights:   9%|▉         | 15/170 [00:00<00:00, 1184.61it/s, Materializing param=encoder.block.1.layer.0.self_attention.k.weight]
Loading weights:   9%|▉         | 15/170 [00:00<00:00, 1177.67it/s, Materializing param=encoder.block.1.layer.0.self_attention.k.weight]
Loading weights:   9%|▉         | 16/170 [00:00<00:00, 1195.55it/s, Materializing param=encoder.block.1.layer.0.self_attention.o.weight]
Loading weights:   9%|▉         | 16/170 [00:00<00:00, 1187.81it/s, Materializing param=encoder.block.1.layer.0.self_attention.o.weight]
Loading weights:  10%|█         | 17/170 [00:00<00:00, 1179.79it/s, Materializing param=encoder.block.1.layer.0.self_attention.q.weight]
Loading weights:  10%|█         | 17/170 [00:00<00:00, 1172.85it/s, Materializing param=encoder.block.1.layer.0.self_attention.q.weight]
Loading weights:  11%|█         | 18/170 [00:00<00:00, 1151.72it/s, Materializing param=encoder.block.1.layer.0.self_attention.v.weight]
Loading weights:  11%|█         | 18/170 [00:00<00:00, 1145.76it/s, Materializing param=encoder.block.1.layer.0.self_attention.v.weight]
Loading weights:  11%|█         | 19/170 [00:00<00:00, 1124.05it/s, Materializing param=encoder.block.1.layer.1.layer_norm.weight]      
Loading weights:  11%|█         | 19/170 [00:00<00:00, 1117.45it/s, Materializing param=encoder.block.1.layer.1.layer_norm.weight]
Loading weights:  12%|█▏        | 20/170 [00:00<00:00, 1163.61it/s, Materializing param=encoder.block.1.layer.1.self_attention.k.weight]
Loading weights:  12%|█▏        | 20/170 [00:00<00:00, 1155.92it/s, Materializing param=encoder.block.1.layer.1.self_attention.k.weight]
Loading weights:  12%|█▏        | 21/170 [00:00<00:00, 1174.15it/s, Materializing param=encoder.block.1.layer.1.self_attention.o.weight]
Loading weights:  12%|█▏        | 21/170 [00:00<00:00, 1168.47it/s, Materializing param=encoder.block.1.layer.1.self_attention.o.weight]
Loading weights:  13%|█▎        | 22/170 [00:00<00:00, 1158.04it/s, Materializing param=encoder.block.1.layer.1.self_attention.q.weight]
